Glyph Number,NBS Font,NBS Description,Unicode,Unicode Name
2119,Complex,Roman Lower Case,0073,
2120,Complex,Roman Lower Case,0074,
2121,Complex,Roman Lower Case,0075,
2122,Complex,Roman Lower Case,0076,
2123,Complex,Roman Lower Case,0077,
2124,Complex,Roman Lower Case,0078,
2125,Complex,Roman Lower Case,0079,
2126,Complex,Roman Lower Case,007A,
2127,Complex,Greek Lower Case,03B1,
2128,Complex,Greek Lower Case,03B2,
2129,Complex,Greek Lower Case,03B3,
2130,Complex,Greek Lower Case,03B4,
2131,Complex,Greek Lower Case,03B5,
2132,Complex,Greek Lower Case,03B6,
2133,Complex,Greek Lower Case,03B7,
2134,Complex,Greek Lower Case,03B8,
2135,Complex,Greek Lower Case,03B9,
2136,Complex,Greek Lower Case,03BA,
2137,Complex,Greek Lower Case,03BB,
2138,Complex,Greek Lower Case,03BC,
2139,Complex,Greek Lower Case,03BD,
2140,Complex,Greek Lower Case,03BE,
2141,Complex,Greek Lower Case,03BF,
2142,Complex,Greek Lower Case,03C0,
2143,Complex,Greek Lower Case,03C1,
2144,Complex,Greek Lower Case,03C3,
2145,Complex,Greek Lower Case,03C4,
2146,Complex,Greek Lower Case,03C5,
2147,Complex,Greek Lower Case,03C6,
2148,Complex,Greek Lower Case,03C7,
2149,Complex,Greek Lower Case,03C8,
2150,Complex,Greek Lower Case,03C9,
2151,Complex Italic,Roman Lower Case,0061,
2152,Complex Italic,Roman Lower Case,0062,
2153,Complex Italic,Roman Lower Case,0063,
2154,Complex Italic,Roman Lower Case,0064,
2155,Complex Italic,Roman Lower Case,0065,
2156,Complex Italic,Roman Lower Case,0066,
2157,Complex Italic,Roman Lower Case,0067,
2158,Complex Italic,Roman Lower Case,0068,
2159,Complex Italic,Roman Lower Case,0069,
2160,Complex Italic,Roman Lower Case,006A,
2161,Complex Italic,Roman Lower Case,006B,
2162,Complex Italic,Roman Lower Case,006C,
2163,Complex Italic,Roman Lower Case,006D,
2164,Complex Italic,Roman Lower Case,006E,
2165,Complex Italic,Roman Lower Case,006F,
2166,Complex Italic,Roman Lower Case,0070,
2167,Complex Italic,Roman Lower Case,0071,
2168,Complex Italic,Roman Lower Case,0072,
2169,Complex Italic,Roman Lower Case,0073,
2170,Complex Italic,Roman Lower Case,0074,
2171,Complex Italic,Roman Lower Case,0075,
2172,Complex Italic,Roman Lower Case,0076,
2173,Complex Italic,Roman Lower Case,0077,
2174,Complex Italic,Roman Lower Case,0078,
2175,Complex Italic,Roman Lower Case,0079,
2176,Complex Italic,Roman Lower Case,007A,
2177,Complex,,Ligature,
2178,Complex,,Ligature,
2179,Complex,,Ligature,
2180,Complex,,Ligature,
2181,Complex,,Ligature,
2182,Complex,,0131,
2184,Complex,,1D716,
2185,Complex,,1D703,
2186,Complex,,1D719,
2187,Complex,,1D70D,
2190,Complex,,2118,
2191,Complex Italic,,Ligature,
2192,Complex Italic,,Ligature,
2193,Complex Italic,,Ligature,
2194,Complex Italic,,Ligature,
2195,Complex Italic,,Ligature,
2196,Complex Italic,,0131,
2197,Complex,Blank,200B,
2198,Complex,Blank,0020,
2199,Complex,Blank,2002,
2200,Complex,Numeral Zero,0030,
2201,Complex,Numeral One,0031,
2202,Complex,Numeral Two,0032,
2203,Complex,Numeral Three,0033,
2204,Complex,Numeral Four,0034,
2205,Complex,Numeral Five,0035,
2206,Complex,Numeral Six,0036,
2207,Complex,Numeral Seven,0037,
2208,Complex,Numeral Eight,0038,
2209,Complex,Numeral Nine,0039,
2210,Complex,Period,002E,
2211,Complex,Comma,002C,
2212,Complex,Colon,003A,
2213,Complex,Semicolon,003B,
2214,Complex,Exclamation,0021,
2215,Complex,Interrogation,003F,
2216,Complex,Prime,2032,
2217,Complex,Second,2033,
2218,Complex,Degree,00B0,
2219,Complex,Asterisk,2217,
2220,Complex,Solidus,002F,
2221,Complex,Left Parenthesis,0028,
2222,Complex,Right Parenthesis,0029,
2223,Complex,Left Bracket,005B,
2224,Complex,Right Bracket,005D,
2225,Complex,Left Brace,007B,
2226,Complex,Right Brace,007D,
2227,Complex,Left Elbow,27E8,
2228,Complex,Right Elbow,27E9,
2229,Complex,Bar,007C,
2230,Complex,Double Bar,2016,
2231,Complex,Minus,2212,
2232,Complex,Plus,002B,
2233,Complex,Plus or Minus,00B1,
2234,Complex,Minus or Plus,2213,
2235,Complex,Cross Product,00D7,
2236,Complex,Dot Product,22C5,
2237,Complex,Quotient,00F7,
2238,Complex,Equality,003D,
2239,Complex,Inequality,2260,
2240,Complex,Identity,2261,
2241,Complex,Less,003C,
2242,Complex,More,003E,
2243,Complex,Equal or Less,2266,
2244,Complex,Equal or More,2267,
2245,Complex,Variation,221D,
2246,Complex,Approximation,223C,
2247,Complex,Caret,2038,
2248,Complex,Acute Accent,02CA,
2249,Complex,Grave Accent,02CB,
2250,Complex,Breve,02D8,
2251,Complex,Right Quotation,2019,
2252,Complex,Left Quotation,2018,
2253,Complex,Normal Aspirate,02BD,
2254,Complex,Inverted Aspirate,,
2255,Complex,Radical,221A,
2256,Complex,Right Hook,2282,
2257,Complex,Up Hook,222A,
2258,Complex,Left Hook,2282,
2259,Complex,Down Hook,2229,
2260,Complex,Element,2208,
2261,Complex,Right Arrow,2192,
2262,Complex,Up Arrow,2191,
2263,Complex,Left Arrow,2190,
2264,Complex,Down Arrow,2193,
2265,Complex,Delta,2202,
2266,Complex,Nabla,2207,
2267,Complex,Radical,221A,
2268,Complex,Integral,222B,
2269,Complex,Circuit Integral,222E,
2270,Complex,Infinity,221E,
2271,Complex,Percent,0025,
2272,Complex,Ampersand,0026,
2273,Complex,At,0040,
2274,Complex,Dollar,0024,
2275,Complex,Number,0023,
2276,Complex,Paragraph,00A7,
2277,Complex,Dagger,2020,
2278,Complex,Double Dagger,2021,
2279,Complex,Existence,2203,
2281,Complex,Sun,2609,
2282,Complex,Mercury,263F,
2283,Complex,Venus,2640,
2284,Complex,Earth,2641,
2285,Complex,Mars,2642,
2286,Complex,Jupiter,2643,
2287,Complex,Saturn,2644,
2288,Complex,Uranus,26E2,
2289,Complex,Neptune,2646,
2290,Complex,Pluto,2647,
2291,Complex,Moon,263E,
2292,Complex,Comet,2604,
2293,Complex,Star,2605,
2294,Complex,Ascending Node,260A,
2295,Complex,Descending Node,260B,
2301,Complex,Aries,2648,
2302,Complex,Taurus,2649,
2303,Complex,Gemini,264A,
2304,Complex,Cancer,264B,
2305,Complex,Leo,264C,
2306,Complex,Virgo,264D,
2307,Complex,Libra,264E,
2308,Complex,Scorpio,264F,
2309,Complex,Sagittarius,2650,
2310,Complex,Capricornus,2651,
2311,Complex,Aquarius,2652,
2312,Complex,Pisces,2653,
2317,,Dot,,
2318,,Upper Flag,,
2319,,Lower Flag,,
2320,,Whole Note,,
2321,,Half Note,,
2322,,Quarter Note,,
2323,,Sharp,266F,
2324,,Natural,266E,
2325,,Flat,266D,
2326,,Whole Rest,,
2327,,Half Rest,,
2328,,Quarter Rest,,
2329,,Eighth Rest,,
2330,,G Clef,,
2331,,F Clef,,
2332,,C Clef,,
2367,,Dot,,
2368,,Upper Flag,,
2369,,Lower Flag,,
2370,,Whole Note,,
2371,,Half Note,,
2372,,Quarter Note,,
2373,,Sharp,266F,
2374,,Natural,266E,
2375,,Flat,266D,
2376,,Whole Rest,,
2377,,Half Rest,,
2378,,Quarter Rest,,
2379,,Eighth Rest,,
2380,,G Clef,,
2381,,F Clef,,
2382,,C Clef,,
2401,Complex,Pi,220F,
2402,Complex,Sigma,2211,
2403,Complex,Left Parenthesis,0028,
2404,Complex,Right Parenthesis,0029,
2405,Complex,Left Bracket,005B,
2406,Complex,Right Bracket,005D,
2407,Complex,Left Brace,007B,
2408,Complex,Right Brace,007D,
2409,Complex,Upper Half Brace,23B0,
2410,Complex,Lower Half Brace,23B1,
2411,Complex,Radical,221A,
2412,Complex,Integral,222B,
2501,Duplex,Roman Upper Case,0041,
2502,Duplex,Roman Upper Case,0042,
2503,Duplex,Roman Upper Case,0043,
2504,Duplex,Roman Upper Case,0044,
2505,Duplex,Roman Upper Case,0045,
2506,Duplex,Roman Upper Case,0046,
2507,Duplex,Roman Upper Case,0047,
2508,Duplex,Roman Upper Case,0048,
2509,Duplex,Roman Upper Case,0049,
2510,Duplex,Roman Upper Case,004A,
2511,Duplex,Roman Upper Case,004B,
2512,Duplex,Roman Upper Case,004C,
2513,Duplex,Roman Upper Case,004D,
2514,Duplex,Roman Upper Case,004E,
2515,Duplex,Roman Upper Case,004F,
2516,Duplex,Roman Upper Case,0050,
2517,Duplex,Roman Upper Case,0051,
2518,Duplex,Roman Upper Case,0052,
2519,Duplex,Roman Upper Case,0053,
2520,Duplex,Roman Upper Case,0054,
2521,Duplex,Roman Upper Case,0055,
2522,Duplex,Roman Upper Case,0056,
2523,Duplex,Roman Upper Case,0057,
2524,Duplex,Roman Upper Case,0058,
2525,Duplex,Roman Upper Case,0059,
2526,Duplex,Roman Upper Case,005A,
2551,Complex Script,Roman Upper Case,0041,
2552,Complex Script,Roman Upper Case,0042,
2553,Complex Script,Roman Upper Case,0043,
2554,Complex Script,Roman Upper Case,0044,
2555,Complex Script,Roman Upper Case,0045,
2556,Complex Script,Roman Upper Case,0046,
2557,Complex Script,Roman Upper Case,0047,
2558,Complex Script,Roman Upper Case,0048,
2559,Complex Script,Roman Upper Case,0049,
2560,Complex Script,Roman Upper Case,004A,
2561,Complex Script,Roman Upper Case,004B,
2562,Complex Script,Roman Upper Case,004C,
2563,Complex Script,Roman Upper Case,004D,
2564,Complex Script,Roman Upper Case,004E,
2565,Complex Script,Roman Upper Case,004F,
2566,Complex Script,Roman Upper Case,0050,
2567,Complex Script,Roman Upper Case,0051,
2568,Complex Script,Roman Upper Case,0052,
2569,Complex Script,Roman Upper Case,0053,
2570,Complex Script,Roman Upper Case,0054,
2571,Complex Script,Roman Upper Case,0055,
2572,Complex Script,Roman Upper Case,0056,
2573,Complex Script,Roman Upper Case,0057,
2574,Complex Script,Roman Upper Case,0058,
2575,Complex Script,Roman Upper Case,0059,
2576,Complex Script,Roman Upper Case,005A,
2601,Duplex,Roman Lower Case,0061,
2602,Duplex,Roman Lower Case,0062,
2603,Duplex,Roman Lower Case,0063,
2604,Duplex,Roman Lower Case,0064,
2605,Duplex,Roman Lower Case,0065,
2606,Duplex,Roman Lower Case,0066,
2607,Duplex,Roman Lower Case,0067,
2608,Duplex,Roman Lower Case,0068,
2609,Duplex,Roman Lower Case,0069,
2610,Duplex,Roman Lower Case,006A,
2611,Duplex,Roman Lower Case,006B,
2612,Duplex,Roman Lower Case,006C,
2613,Duplex,Roman Lower Case,006D,
2614,Duplex,Roman Lower Case,006E,
2615,Duplex,Roman Lower Case,006F,
2616,Duplex,Roman Lower Case,0070,
2617,Duplex,Roman Lower Case,0071,
2618,Duplex,Roman Lower Case,0072,
2619,Duplex,Roman Lower Case,0073,
2620,Duplex,Roman Lower Case,0074,
2621,Duplex,Roman Lower Case,0075,
2622,Duplex,Roman Lower Case,0076,
2623,Duplex,Roman Lower Case,0077,
2624,Duplex,Roman Lower Case,0078,
2625,Duplex,Roman Lower Case,0079,
2626,Duplex,Roman Lower Case,007A,
2651,Complex Script,Roman Lower Case,0061,
2652,Complex Script,Roman Lower Case,0062,
2653,Complex Script,Roman Lower Case,0063,
2654,Complex Script,Roman Lower Case,0064,
2655,Complex Script,Roman Lower Case,0065,
2656,Complex Script,Roman Lower Case,0066,
2657,Complex Script,Roman Lower Case,0067,
2658,Complex Script,Roman Lower Case,0068,
2659,Complex Script,Roman Lower Case,0069,
2660,Complex Script,Roman Lower Case,006A,
2661,Complex Script,Roman Lower Case,006B,
2662,Complex Script,Roman Lower Case,006C,
2663,Complex Script,Roman Lower Case,006D,
2664,Complex Script,Roman Lower Case,006E,
2665,Complex Script,Roman Lower Case,006F,
2666,Complex Script,Roman Lower Case,0070,
2667,Complex Script,Roman Lower Case,0071,
2668,Complex Script,Roman Lower Case,0072,
2669,Complex Script,Roman Lower Case,0073,
2670,Complex Script,Roman Lower Case,0074,
2671,Complex Script,Roman Lower Case,0075,
2672,Complex Script,Roman Lower Case,0076,
2673,Complex Script,Roman Lower Case,0077,
2674,Complex Script,Roman Lower Case,0078,
2675,Complex Script,Roman Lower Case,0079,
2676,Complex Script,Roman Lower Case,007A,
2697,Duplex,Blank,200B,
2698,Duplex,Blank,0020,
2699,Duplex,Blank,2002,
2700,Duplex,Numeral Zero,0030,
2701,Duplex,Numeral One,0031,
2702,Duplex,Numeral Two,0032,
2703,Duplex,Numeral Three,0033,
2704,Duplex,Numeral Four,0034,
2705,Duplex,Numeral Five,0035,
2706,Duplex,Numeral Six,0036,
2707,Duplex,Numeral Seven,0037,
2708,Duplex,Numeral Eight,0038,
2709,Duplex,Numeral Nine,0039,
2710,Duplex,Period,002E,
2711,Duplex,Comma,002C,
2712,Duplex,Colon,003A,
2713,Duplex,Semicolon,003B,
2714,Duplex,Exclamation,0021,
2715,Duplex,Interrogation,003F,
2716,Duplex,Left Quotation,2018,
2717,Duplex,Right Quotation,2019,
2718,Duplex,Ampersand,0026,
2719,Duplex,Dollar,0024,
2720,Duplex,Solidus,002F,
2721,Duplex,Left Parenthesis,0028,
2722,Duplex,Right Parenthesis,0029,
2723,Duplex,Asterisk,002A,
2724,Duplex,Subtraction,2212,
2725,Duplex,Addition,002B,
2726,Duplex,Equality,003D,
2727,Duplex,Prime,2032,
2728,Duplex,Second,2033,
2729,Duplex,Degree,00B0,
2747,Complex Script,Blank,200B,
2748,Complex Script,Blank,0020,
2749,Complex Script,Blank,2002,
2750,Complex Script,Numeral Zero,0030,
2751,Complex Script,Numeral One,0031,
2752,Complex Script,Numeral Two,0032,
2753,Complex Script,Numeral Three,0033,
2754,Complex Script,Numeral Four,0034,
2755,Complex Script,Numeral Five,0035,
2756,Complex Script,Numeral Six,0036,
2757,Complex Script,Numeral Seven,0037,
2758,Complex Script,Numeral Eight,0038,
2759,Complex Script,Numeral Nine,0039,
2760,Complex Script,Period,002E,
2761,Complex Script,Comma,002C,
2762,Complex Script,Colon,003A,
2763,Complex Script,Semicolon,003B,
2764,Complex Script,Exclamation,0021,
2765,Complex Script,Interrogation,003F,
2766,Complex Script,Left Quotation,2018,
2767,Complex Script,Right Quotation,2019,
2768,Complex Script,Ampersand,0026,
2769,Complex Script,Dollar,0024,
2770,Complex Script,Solidus,002F,
2771,Complex Script,Left Parenthesis,0028,
2772,Complex Script,Right Parenthesis,0029,
2773,Complex Script,Asterisk,002A,
2774,Complex Script,Subtraction,2212,
2775,Complex Script,Addition,002B,
2776,Complex Script,Equality,003D,
2777,Complex Script,Prime,2032,
2778,Complex Script,Second,2033,
2779,Complex Script,Degree,00B0,
2801,Complex,Cyrillic Upper Case,0410,
2802,Complex,Cyrillic Upper Case,0411,
2803,Complex,Cyrillic Upper Case,0412,
2804,Complex,Cyrillic Upper Case,0413,
2805,Complex,Cyrillic Upper Case,0414,
2806,Complex,Cyrillic Upper Case,0415,
2807,Complex,Cyrillic Upper Case,0416,
2808,Complex,Cyrillic Upper Case,0417,
2809,Complex,Cyrillic Upper Case,0418,
2810,Complex,Cyrillic Upper Case,0419,
2811,Complex,Cyrillic Upper Case,041A,
2812,Complex,Cyrillic Upper Case,041B,
2813,Complex,Cyrillic Upper Case,041C,
2814,Complex,Cyrillic Upper Case,041D,
2815,Complex,Cyrillic Upper Case,041E,
2816,Complex,Cyrillic Upper Case,041F,
2817,Complex,Cyrillic Upper Case,0420,
2818,Complex,Cyrillic Upper Case,0421,
2819,Complex,Cyrillic Upper Case,0422,
2820,Complex,Cyrillic Upper Case,0423,
2821,Complex,Cyrillic Upper Case,0424,
2822,Complex,Cyrillic Upper Case,0425,
2823,Complex,Cyrillic Upper Case,0426,
2824,Complex,Cyrillic Upper Case,0427,
2825,Complex,Cyrillic Upper Case,0428,
2826,Complex,Cyrillic Upper Case,0429,
2827,Complex,Cyrillic Upper Case,042A,
2828,Complex,Cyrillic Upper Case,042B,
2829,Complex,Cyrillic Upper Case,042C,
2830,Complex,Cyrillic Upper Case,042D,
2831,Complex,Cyrillic Upper Case,042E,
2832,Complex,Cyrillic Upper Case,042F,
2901,Complex,Cyrillic Lower Case,0430,
2902,Complex,Cyrillic Lower Case,0431,
2903,Complex,Cyrillic Lower Case,0432,
2904,Complex,Cyrillic Lower Case,0433,
2905,Complex,Cyrillic Lower Case,0434,
2906,Complex,Cyrillic Lower Case,0435,
2907,Complex,Cyrillic Lower Case,0436,
2908,Complex,Cyrillic Lower Case,0437,
2909,Complex,Cyrillic Lower Case,0438,
2910,Complex,Cyrillic Lower Case,0439,
2911,Complex,Cyrillic Lower Case,043A,
2912,Complex,Cyrillic Lower Case,043B,
2913,Complex,Cyrillic Lower Case,043C,
2914,Complex,Cyrillic Lower Case,043D,
2915,Complex,Cyrillic Lower Case,043E,
2916,Complex,Cyrillic Lower Case,043F,
2917,Complex,Cyrillic Lower Case,0440,
2918,Complex,Cyrillic Lower Case,0441,
2919,Complex,Cyrillic Lower Case,0442,
2920,Complex,Cyrillic Lower Case,0443,
2921,Complex,Cyrillic Lower Case,0444,
2922,Complex,Cyrillic Lower Case,0445,
2923,Complex,Cyrillic Lower Case,0446,
2924,Complex,Cyrillic Lower Case,0447,
2925,Complex,Cyrillic Lower Case,0448,
2926,Complex,Cyrillic Lower Case,0449,
2927,Complex,Cyrillic Lower Case,044A,
2928,Complex,Cyrillic Lower Case,044B,
2929,Complex,Cyrillic Lower Case,044C,
2930,Complex,Cyrillic Lower Case,044D,
2931,Complex,Cyrillic Lower Case,044E,
2932,Complex,Cyrillic Lower Case,044F,
3001,Triplex,Roman Upper Case,0041,
3002,Triplex,Roman Upper Case,0042,
3003,Triplex,Roman Upper Case,0043,
3004,Triplex,Roman Upper Case,0044,
3005,Triplex,Roman Upper Case,0045,
3006,Triplex,Roman Upper Case,0046,
3007,Triplex,Roman Upper Case,0047,
3008,Triplex,Roman Upper Case,0048,
3009,Triplex,Roman Upper Case,0049,
3010,Triplex,Roman Upper Case,004A,
3011,Triplex,Roman Upper Case,004B,
3012,Triplex,Roman Upper Case,004C,
3013,Triplex,Roman Upper Case,004D,
3014,Triplex,Roman Upper Case,004E,
3015,Triplex,Roman Upper Case,004F,
3016,Triplex,Roman Upper Case,0050,
3017,Triplex,Roman Upper Case,0051,
3018,Triplex,Roman Upper Case,0052,
3019,Triplex,Roman Upper Case,0053,
3020,Triplex,Roman Upper Case,0054,
3021,Triplex,Roman Upper Case,0055,
3022,Triplex,Roman Upper Case,0056,
3023,Triplex,Roman Upper Case,0057,
3024,Triplex,Roman Upper Case,0058,
3025,Triplex,Roman Upper Case,0059,
3026,Triplex,Roman Upper Case,005A,
3051,Triplex Italic,Roman Upper Case,0041,
3052,Triplex Italic,Roman Upper Case,0042,
3053,Triplex Italic,Roman Upper Case,0043,
3054,Triplex Italic,Roman Upper Case,0044,
3055,Triplex Italic,Roman Upper Case,0045,
3056,Triplex Italic,Roman Upper Case,0046,
3057,Triplex Italic,Roman Upper Case,0047,
3058,Triplex Italic,Roman Upper Case,0048,
3059,Triplex Italic,Roman Upper Case,0049,
3060,Triplex Italic,Roman Upper Case,004A,
3061,Triplex Italic,Roman Upper Case,004B,
3062,Triplex Italic,Roman Upper Case,004C,
3063,Triplex Italic,Roman Upper Case,004D,
3064,Triplex Italic,Roman Upper Case,004E,
3065,Triplex Italic,Roman Upper Case,004F,
3066,Triplex Italic,Roman Upper Case,0050,
3067,Triplex Italic,Roman Upper Case,0051,
3068,Triplex Italic,Roman Upper Case,0052,
3069,Triplex Italic,Roman Upper Case,0053,
3070,Triplex Italic,Roman Upper Case,0054,
3071,Triplex Italic,Roman Upper Case,0055,
3072,Triplex Italic,Roman Upper Case,0056,
3073,Triplex Italic,Roman Upper Case,0057,
3074,Triplex Italic,Roman Upper Case,0058,
3075,Triplex Italic,Roman Upper Case,0059,
3076,Triplex Italic,Roman Upper Case,005A,
3101,Triplex,Roman Lower Case,0061,
3102,Triplex,Roman Lower Case,0062,
3103,Triplex,Roman Lower Case,0063,
3104,Triplex,Roman Lower Case,0064,
3105,Triplex,Roman Lower Case,0065,
3106,Triplex,Roman Lower Case,0066,
3107,Triplex,Roman Lower Case,0067,
3108,Triplex,Roman Lower Case,0068,
3109,Triplex,Roman Lower Case,0069,
3110,Triplex,Roman Lower Case,006A,
3111,Triplex,Roman Lower Case,006B,
3112,Triplex,Roman Lower Case,006C,
3113,Triplex,Roman Lower Case,006D,
3114,Triplex,Roman Lower Case,006E,
3115,Triplex,Roman Lower Case,006F,
3116,Triplex,Roman Lower Case,0070,
3117,Triplex,Roman Lower Case,0071,
3118,Triplex,Roman Lower Case,0072,
3119,Triplex,Roman Lower Case,0073,
3120,Triplex,Roman Lower Case,0074,
3121,Triplex,Roman Lower Case,0075,
3122,Triplex,Roman Lower Case,0076,
3123,Triplex,Roman Lower Case,0077,
3124,Triplex,Roman Lower Case,0078,
3125,Triplex,Roman Lower Case,0079,
3126,Triplex,Roman Lower Case,007A,
3151,Triplex Italic,Roman Lower Case,0061,
3152,Triplex Italic,Roman Lower Case,0062,
3153,Triplex Italic,Roman Lower Case,0063,
3154,Triplex Italic,Roman Lower Case,0064,
3155,Triplex Italic,Roman Lower Case,0065,
3156,Triplex Italic,Roman Lower Case,0066,
3157,Triplex Italic,Roman Lower Case,0067,
3158,Triplex Italic,Roman Lower Case,0068,
3159,Triplex Italic,Roman Lower Case,0069,
3160,Triplex Italic,Roman Lower Case,006A,
3161,Triplex Italic,Roman Lower Case,006B,
3162,Triplex Italic,Roman Lower Case,006C,
3163,Triplex Italic,Roman Lower Case,006D,
3164,Triplex Italic,Roman Lower Case,006E,
3165,Triplex Italic,Roman Lower Case,006F,
3166,Triplex Italic,Roman Lower Case,0070,
3167,Triplex Italic,Roman Lower Case,0071,
3168,Triplex Italic,Roman Lower Case,0072,
3169,Triplex Italic,Roman Lower Case,0073,
3170,Triplex Italic,Roman Lower Case,0074,
3171,Triplex Italic,Roman Lower Case,0075,
3172,Triplex Italic,Roman Lower Case,0076,
3173,Triplex Italic,Roman Lower Case,0077,
3174,Triplex Italic,Roman Lower Case,0078,
3175,Triplex Italic,Roman Lower Case,0079,
3176,Triplex Italic,Roman Lower Case,007A,
3197,Triplex,Blank,200B,
3198,Triplex,Blank,0020,
3199,Triplex,Blank,2002,
3200,Triplex,Numeral Zero,0030,
3201,Triplex,Numeral One,0031,
3202,Triplex,Numeral Two,0032,
3203,Triplex,Numeral Three,0033,
3204,Triplex,Numeral Four,0034,
3205,Triplex,Numeral Five,0035,
3206,Triplex,Numeral Six,0036,
3207,Triplex,Numeral Seven,0037,
3208,Triplex,Numeral Eight,0038,
3209,Triplex,Numeral Nine,0039,
3210,Triplex,Period,002E,
3211,Triplex,Comma,002C,
3212,Triplex,Colon,003A,
3213,Triplex,Semicolon,003B,
3214,Triplex,Exclamation,0021,
3215,Triplex,Interrogation,003F,
3216,Triplex,Left Quotation,2018,
3217,Triplex,Right Quotation,2019,
3218,Triplex,Ampersand,0026,
3219,Triplex,Dollar,0024,
3220,Triplex,Solidus,002F,
3221,Triplex,Left Parenthesis,0028,
3222,Triplex,Right Parenthesis,0029,
3223,Triplex,Asterisk,002A,
3224,Triplex,Subtraction,2212,
3225,Triplex,Addition,002B,
3226,Triplex,Equality,003D,
3227,Triplex,Prime,2032,
3228,Triplex,Second,2033,
3229,Triplex,Degree,00B0,
3247,Triplex Italic,Blank,200B,
3248,Triplex Italic,Blank,0020,
3249,Triplex Italic,Blank,2002,
3250,Triplex Italic,Numeral Zero,0030,
3251,Triplex Italic,Numeral One,0031,
3252,Triplex Italic,Numeral Two,0032,
3253,Triplex Italic,Numeral Three,0033,
3254,Triplex Italic,Numeral Four,0034,
3255,Triplex Italic,Numeral Five,0035,
3256,Triplex Italic,Numeral Six,0036,
3257,Triplex Italic,Numeral Seven,0037,
3258,Triplex Italic,Numeral Eight,0038,
3259,Triplex Italic,Numeral Nine,0039,
3260,Triplex Italic,Period,002E,
3261,Triplex Italic,Comma,002C,
3262,Triplex Italic,Colon,003A,
3263,Triplex Italic,Semicolon,003B,
3264,Triplex Italic,Exclamation,0021,
3265,Triplex Italic,Interrogation,003F,
3266,Triplex Italic,Left Quotation,2018,
3267,Triplex Italic,Right Quotation,2019,
3268,Triplex Italic,Ampersand,0026,
3269,Triplex Italic,Dollar,0024,
3270,Triplex Italic,Solidus,002F,
3271,Triplex Italic,Left Parenthesis,0028,
3272,Triplex Italic,Right Parenthesis,0029,
3273,Triplex Italic,Asterisk,002A,
3274,Triplex Italic,Subtraction,2212,
3275,Triplex Italic,Addition,002B,
3276,Triplex Italic,Equality,003D,
3277,Triplex Italic,Prime,2032,
3278,Triplex Italic,Second,2033,
3279,Triplex Italic,Degree,00B0,
3301,German Gothic,Roman Upper Case,0041,
3302,German Gothic,Roman Upper Case,0042,
3303,German Gothic,Roman Upper Case,0043,
3304,German Gothic,Roman Upper Case,0044,
3305,German Gothic,Roman Upper Case,0045,
3306,German Gothic,Roman Upper Case,0046,
3307,German Gothic,Roman Upper Case,0047,
3308,German Gothic,Roman Upper Case,0048,
3309,German Gothic,Roman Upper Case,0049,
3310,German Gothic,Roman Upper Case,004A,
3311,German Gothic,Roman Upper Case,004B,
3312,German Gothic,Roman Upper Case,004C,
3313,German Gothic,Roman Upper Case,004D,
3314,German Gothic,Roman Upper Case,004E,
3315,German Gothic,Roman Upper Case,004F,
3316,German Gothic,Roman Upper Case,0050,
3317,German Gothic,Roman Upper Case,0051,
3318,German Gothic,Roman Upper Case,0052,
3319,German Gothic,Roman Upper Case,0053,
3320,German Gothic,Roman Upper Case,0054,
3321,German Gothic,Roman Upper Case,0055,
3322,German Gothic,Roman Upper Case,0056,
3323,German Gothic,Roman Upper Case,0057,
3324,German Gothic,Roman Upper Case,0058,
3325,German Gothic,Roman Upper Case,0059,
3326,German Gothic,Roman Upper Case,005A,
3401,German Gothic,Roman Lower Case,0061,
3402,German Gothic,Roman Lower Case,0062,
3403,German Gothic,Roman Lower Case,0063,
3404,German Gothic,Roman Lower Case,0064,
3405,German Gothic,Roman Lower Case,0065,
3406,German Gothic,Roman Lower Case,0066,
3407,German Gothic,Roman Lower Case,0067,
3408,German Gothic,Roman Lower Case,0068,
3409,German Gothic,Roman Lower Case,0069,
3410,German Gothic,Roman Lower Case,006A,
3411,German Gothic,Roman Lower Case,006B,
3412,German Gothic,Roman Lower Case,006C,
3413,German Gothic,Roman Lower Case,006D,
3414,German Gothic,Roman Lower Case,006E,
3415,German Gothic,Roman Lower Case,006F,
3416,German Gothic,Roman Lower Case,0070,
3417,German Gothic,Roman Lower Case,0071,
3418,German Gothic,Roman Lower Case,0072,
3419,German Gothic,Roman Lower Case,017F,
3420,German Gothic,Roman Lower Case,0074,
3421,German Gothic,Roman Lower Case,0075,
3422,German Gothic,Roman Lower Case,0076,
3423,German Gothic,Roman Lower Case,0077,
3424,German Gothic,Roman Lower Case,0078,
3425,German Gothic,Roman Lower Case,0079,
3426,German Gothic,Roman Lower Case,007A,
3427,German Gothic,,0073,
3428,German Gothic,,00DF,
3429,German Gothic,,tz ligature,
3501,English Gothic,Roman Upper Case,0041,
3502,English Gothic,Roman Upper Case,0042,
3503,English Gothic,Roman Upper Case,0043,
3504,English Gothic,Roman Upper Case,0044,
3505,English Gothic,Roman Upper Case,0045,
3506,English Gothic,Roman Upper Case,0046,
3507,English Gothic,Roman Upper Case,0047,
3508,English Gothic,Roman Upper Case,0048,
3509,English Gothic,Roman Upper Case,0049,
3510,English Gothic,Roman Upper Case,004A,
3511,English Gothic,Roman Upper Case,004B,
3512,English Gothic,Roman Upper Case,004C,
3513,English Gothic,Roman Upper Case,004D,
